vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/prez-avatar-iJnueHDj.jpg              44.68 kB
../dist/public/assets/AdminShell-BqBzYdMv.css                0.42 kB │ gzip:   0.22 kB
../dist/public/assets/DimeAvenueToggle-D3EGX9EK.css          1.35 kB │ gzip:   0.57 kB
../dist/public/assets/DimeAppShell-BaaYQXhZ.css              1.39 kB │ gzip:   0.57 kB
../dist/public/assets/OddsHistoryPanel-DBXothb3.css          4.75 kB │ gzip:   1.23 kB
../dist/public/assets/Profile-yIwJuwau.css                   4.81 kB │ gzip:   1.53 kB
../dist/public/assets/DimeModelFeed-CyAJ04O5.css            36.13 kB │ gzip:   7.01 kB
../dist/public/assets/DimeChatPage-CRo6Hfz-.css             47.36 kB │ gzip:   8.80 kB
../dist/public/assets/index-CSsc7mU2.css                   138.91 kB │ gzip:  25.76 kB
../dist/public/assets/minus-DkKNhkZ4.js                      0.11 kB │ gzip:   0.13 kB
../dist/public/assets/check-DUbQOFJG.js                      0.12 kB │ gzip:   0.13 kB
../dist/public/assets/chevron-down-Cl5m9QQT.js               0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-Bsv8DZVx.js                 0.12 kB │ gzip:   0.14 kB
../dist/public/assets/loader-circle-tgtNqBmw.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/x-DiqhlHVR.js                          0.15 kB │ gzip:   0.15 kB
../dist/public/assets/arrow-left-BabKGOEi.js                 0.16 kB │ gzip:   0.16 kB
../dist/public/assets/circle-check-BGVr2mpt.js               0.17 kB │ gzip:   0.16 kB
../dist/public/assets/clock-Bctko1Pm.js                      0.18 kB │ gzip:   0.17 kB
../dist/public/assets/message-square-CE6IqQcT.js             0.18 kB │ gzip:   0.17 kB
../dist/public/assets/circle-x-D3vzV8b5.js                   0.20 kB │ gzip:   0.17 kB
../dist/public/assets/trending-up-BBjkuy6L.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/lock-D9TbFDF5.js                       0.20 kB │ gzip:   0.19 kB
../dist/public/assets/credit-card-8qUU6jLZ.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/ellipsis-92xrhqm-.js                   0.22 kB │ gzip:   0.16 kB
../dist/public/assets/target-D2I64cFi.js                     0.22 kB │ gzip:   0.16 kB
../dist/public/assets/panels-top-left-BEqal27I.js            0.22 kB │ gzip:   0.19 kB
../dist/public/assets/copy-Bq-ZGW9L.js                       0.23 kB │ gzip:   0.20 kB
../dist/public/assets/circle-alert-HaFlxKqg.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/chart-column-BFLFUvAG.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/calendar-1FbCrelh.js                   0.25 kB │ gzip:   0.20 kB
../dist/public/assets/chart-no-axes-column-B7ntfRCS.js       0.25 kB │ gzip:   0.19 kB
../dist/public/assets/log-out-DssMjq4T.js                    0.26 kB │ gzip:   0.22 kB
../dist/public/assets/zap-DFncoGQY.js                        0.26 kB │ gzip:   0.20 kB
../dist/public/assets/refresh-cw-D7bxn4Zz.js                 0.32 kB │ gzip:   0.23 kB
../dist/public/assets/calendar-x-I2LycE0F.js                 0.33 kB │ gzip:   0.23 kB
../dist/public/assets/key-round-pM-hlUxl.js                  0.35 kB │ gzip:   0.25 kB
../dist/public/assets/trash-2-Dunrfv5V.js                    0.35 kB │ gzip:   0.25 kB
../dist/public/assets/crown-B8ksOMvy.js                      0.36 kB │ gzip:   0.26 kB
../dist/public/assets/plus-CSxnQDGd.js                       0.37 kB │ gzip:   0.26 kB
../dist/public/assets/useIsMdUp-DtwFD1_f.js                  0.39 kB │ gzip:   0.30 kB
../dist/public/assets/user-CxoqVK0h.js                       0.41 kB │ gzip:   0.30 kB
