vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/prez-avatar-iJnueHDj.jpg              44.68 kB
../dist/public/assets/AdminShell-BqBzYdMv.css                0.42 kB │ gzip:   0.22 kB
../dist/public/assets/DimeAvenueToggle-D3EGX9EK.css          1.35 kB │ gzip:   0.57 kB
../dist/public/assets/DimeAppShell-BaaYQXhZ.css              1.39 kB │ gzip:   0.57 kB
../dist/public/assets/OddsHistoryPanel-DBXothb3.css          4.75 kB │ gzip:   1.23 kB
../dist/public/assets/Profile-yIwJuwau.css                   4.81 kB │ gzip:   1.53 kB
../dist/public/assets/DimeModelFeed-CyAJ04O5.css            36.13 kB │ gzip:   7.01 kB
../dist/public/assets/DimeChatPage-CRo6Hfz-.css             47.36 kB │ gzip:   8.80 kB
../dist/public/assets/index-CSsc7mU2.css                   138.91 kB │ gzip:  25.76 kB
../dist/public/assets/minus-CWyeDVjZ.js                      0.11 kB │ gzip:   0.13 kB
../dist/public/assets/check-CluZluhs.js                      0.12 kB │ gzip:   0.13 kB
../dist/public/assets/chevron-down-DLwDxadk.js               0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-DGn1JFIi.js                 0.12 kB │ gzip:   0.14 kB
../dist/public/assets/loader-circle-CXwNGlfT.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/x-KuNcJcIa.js                          0.15 kB │ gzip:   0.15 kB
../dist/public/assets/arrow-left-j1o7sGtD.js                 0.16 kB │ gzip:   0.16 kB
../dist/public/assets/circle-check-CSsJppGx.js               0.17 kB │ gzip:   0.16 kB
../dist/public/assets/clock-o9Z_wwfS.js                      0.18 kB │ gzip:   0.17 kB
../dist/public/assets/message-square-B1G3pGYJ.js             0.18 kB │ gzip:   0.16 kB
../dist/public/assets/circle-x-C_yjED9y.js                   0.20 kB │ gzip:   0.17 kB
../dist/public/assets/trending-up-CSc2q1md.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/lock-BoL4JVO5.js                       0.20 kB │ gzip:   0.19 kB
../dist/public/assets/credit-card-Bk7U4xOl.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/ellipsis-CmPbA-la.js                   0.22 kB │ gzip:   0.16 kB
../dist/public/assets/target-7WLt9OeC.js                     0.22 kB │ gzip:   0.16 kB
../dist/public/assets/panels-top-left-DgaeIFMm.js            0.22 kB │ gzip:   0.19 kB
../dist/public/assets/copy-BXzypPVE.js                       0.23 kB │ gzip:   0.20 kB
../dist/public/assets/circle-alert-D83yCPIZ.js               0.25 kB │ gzip:   0.18 kB
../dist/public/assets/chart-column-BFMfkmf1.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/calendar-CJyzGy4d.js                   0.25 kB │ gzip:   0.20 kB
../dist/public/assets/chart-no-axes-column-DJTHavpO.js       0.25 kB │ gzip:   0.19 kB
../dist/public/assets/log-out-DugyOrog.js                    0.26 kB │ gzip:   0.22 kB
../dist/public/assets/zap-CK_4r1Zo.js                        0.26 kB │ gzip:   0.20 kB
../dist/public/assets/refresh-cw-tnMoZAqv.js                 0.32 kB │ gzip:   0.22 kB
../dist/public/assets/calendar-x-dkDpMUr8.js                 0.33 kB │ gzip:   0.23 kB
../dist/public/assets/key-round-D_ETv3Ly.js                  0.35 kB │ gzip:   0.26 kB
../dist/public/assets/trash-2-COKGsDJI.js                    0.35 kB │ gzip:   0.24 kB
../dist/public/assets/crown-Cf0VfkmN.js                      0.36 kB │ gzip:   0.25 kB
../dist/public/assets/plus-BCs0tQGe.js                       0.37 kB │ gzip:   0.26 kB
../dist/public/assets/useIsMdUp-BaZyPRWB.js                  0.39 kB │ gzip:   0.30 kB
../dist/public/assets/user-e0kI31h1.js                       0.41 kB │ gzip:   0.30 kB
